ComplexT(0.443582,-0.2195),ComplexT(-0.546525,-0.191973),ComplexT(0.245223,0.5547),ComplexT(0.16051,-0.654395),ComplexT(-0.677839,0.382959),
ComplexT(0.697216,0.168212),ComplexT(-0.480433,-0.662262),ComplexT(-0.172536,0.860926),ComplexT(0.742769,-0.465028),ComplexT(-0.781362,-0.040313),
ComplexT(0.659985,0.702657),ComplexT(-0.096182,-0.91267),ComplexT(-0.650148,0.69154),ComplexT(1.01266,-0.11226),ComplexT(-0.78307,-0.541156),
ComplexT(0.25206,0.970149),ComplexT(0.4357,-0.876113),ComplexT(-0.818435,0.287709),ComplexT(0.814185,0.328971),ComplexT(-0.39989,-0.735593),
ComplexT(-0.252056,0.830131),ComplexT(0.602483,-0.489997),ComplexT(-0.766682,-0.169656),ComplexT(0.384994,0.603811),ComplexT(0.062848,-0.62965),
ComplexT(-0.49892,0.432526),ComplexT(0.628592,-0.029969),ComplexT(-0.436937,-0.366266),ComplexT(0.213231,0.484735),ComplexT(0.206871,-0.465474),
ComplexT(-0.350766,0.195956),ComplexT(0.386558,0.066242),ComplexT(-0.110165,-0.182161),ComplexT(0.076627,0.226006),ComplexT(0.053325,-0.198214),
ComplexT(-0.116561,0.093301),ComplexT(0.137542,-0.045895),ComplexT(-0.077971,0.017509),ComplexT(0.095756,0.08543),ComplexT(-0.175817,-0.221447),
ComplexT(-0.013968,0.303914),ComplexT(0.215094,-0.231598),ComplexT(-0.454505,0.165566),ComplexT(0.423434,0.190418),ComplexT(-0.266646,-0.514654),
ComplexT(-0.042422,0.508361),ComplexT(0.526884,-0.389833),ComplexT(-0.723545,0.015823),ComplexT(0.570662,0.550192),ComplexT(-0.111907,-0.749508),
ComplexT(-0.510337,0.715586),ComplexT(0.863261,-0.205292),ComplexT(-0.847219,-0.481251),ComplexT(0.335503,0.967559),ComplexT(0.385652,-0.991893),
ComplexT(-1.0284,0.535995),ComplexT(1.08361,0.404664),ComplexT(-0.631415,-1.04993),ComplexT(-0.298591,1.22149),ComplexT(0.976793,-0.755357),
ComplexT(-1.2068,-0.230598),ComplexT(0.904241,0.938598),ComplexT(0.028726,-1.27132),ComplexT(-0.843841,0.947975),ComplexT(1.3093,-0.054754),
ComplexT(-1.06114,-0.821383),ComplexT(0.169202,1.29397),ComplexT(0.745858,-0.991597),ComplexT(-1.23364,0.239751),ComplexT(1.08847,0.662984),
ComplexT(-0.305095,-1.22775),ComplexT(-0.57345,1.07607),ComplexT(1.12239,-0.326575),ComplexT(-1.02571,-0.482302),ComplexT(0.412147,1.0566),
ComplexT(0.432957,-1.04901),ComplexT(-0.99671,0.408356),ComplexT(0.951526,0.404096),ComplexT(-0.373628,-0.836966),ComplexT(-0.286227,0.853181),
ComplexT(0.920901,-0.322321),ComplexT(-0.872743,-0.370294),ComplexT(0.314152,0.810003),ComplexT(0.420392,-0.820336),ComplexT(-0.829474,0.255434),
ComplexT(0.747671,0.326904),ComplexT(-0.14094,-0.738401),ComplexT(-0.375489,0.686377),ComplexT(0.742967,-0.157716),ComplexT(-0.53878,-0.458912),
ComplexT(0.081618,0.711018),ComplexT(0.47735,-0.434229),ComplexT(-0.775295,0.011818),ComplexT(0.506144,0.504021),ComplexT(0.052478,-0.741533),
ComplexT(-0.646161,0.473098),ComplexT(0.823146,0.262919),ComplexT(-0.44238,-0.693312),ComplexT(-0.173521,0.783249),ComplexT(0.702319,-0.424334),
ComplexT(-0.939062,-0.257803),ComplexT(0.43107,0.725857),ComplexT(0.285249,-0.885013),ComplexT(-0.872559,0.420934),ComplexT(0.86316,0.264617),
ComplexT(-0.433773,-0.843369),ComplexT(-0.246164,0.930049),ComplexT(0.908141,-0.553486),ComplexT(-1.02114,-0.220552),ComplexT(0.496047,0.946009),
ComplexT(0.208086,-1.03051),ComplexT(-0.904482,0.48322),ComplexT(0.989952,0.200321),ComplexT(-0.634164,-0.833324),ComplexT(-0.182422,1.03163),
ComplexT(0.832993,-0.588082),ComplexT(-1.01701,-0.175739),ComplexT(0.606739,0.810852),ComplexT(0.132063,-1.04997),ComplexT(-0.746138,0.697244),
ComplexT(1.05904,0.092333),ComplexT(-0.565851,-0.756769),ComplexT(-0.098387,0.997445),ComplexT(0.708052,-0.583395),ComplexT(-0.967592,0.032055),
ComplexT(0.615906,0.631325),ComplexT(0.059616,-0.850692),ComplexT(-0.61606,0.616227),ComplexT(0.866016,0.002518),ComplexT(-0.498692,-0.626358),
ComplexT(0.028395,0.831289),ComplexT(0.582957,-0.565284),ComplexT(-0.867218,-0.0093),ComplexT(0.602642,0.501037),ComplexT(-0.038556,-0.744961),
ComplexT(-0.471372,0.51399),ComplexT(0.683329,-0.058468),ComplexT(-0.614565,-0.424737),ComplexT(0.109366,0.6198),ComplexT(0.337812,-0.514761),
ComplexT(-0.674033,0.111564),ComplexT(0.542276,0.287968),ComplexT(-0.164944,-0.58601),ComplexT(-0.201122,0.483364),ComplexT(0.543199,-0.153605),
ComplexT(-0.449323,-0.29117),ComplexT(0.222624,0.463478),ComplexT(0.164287,-0.51199),ComplexT(-0.410688,0.257678),ComplexT(0.392984,0.021645),
ComplexT(-0.248858,-0.335095),ComplexT(-0.082332,0.447203),ComplexT(0.304115,-0.298705),ComplexT(-0.425163,0.070004),ComplexT(0.364374,0.239874),
ComplexT(-0.044928,-0.310928),ComplexT(-0.116261,0.413868),ComplexT(0.306083,-0.123897),ComplexT(-0.341792,-0.081023),ComplexT(0.182726,0.272632),
ComplexT(0.040385,-0.297896),ComplexT(-0.133057,0.405271),ComplexT(0.343485,-0.080564),ComplexT(-0.287422,-0.084884),ComplexT(0.055836,0.277676),
ComplexT(0.146062,-0.338725),ComplexT(-0.225731,0.108742),ComplexT(0.306186,0.115647),ComplexT(-0.161942,-0.247365),ComplexT(0.016706,0.35352),
ComplexT(0.182105,-0.198254),ComplexT(-0.248011,0.069595),ComplexT(0.248401,0.132327),ComplexT(-0.052066,-0.189754),ComplexT(-0.024554,0.226974),
ComplexT(0.191024,-0.191764),ComplexT(-0.182217,0.078039),ComplexT(0.165446,0.221101),ComplexT(-0.068371,-0.230385),ComplexT(-0.128457,0.117433),
ComplexT(0.208829,-0.089308),ComplexT(-0.18334,0.050599),ComplexT(0.061076,0.117374),ComplexT(-0.03476,-0.181),ComplexT(0.001846,0.124056),
ComplexT(0.127912,-0.107514),ComplexT(-0.21955,0.025171),ComplexT(0.218862,0.019838),ComplexT(-0.112864,-0.197632),ComplexT(0.016563,0.276204),
ComplexT(0.173041,-0.290137),ComplexT(-0.340994,0.180872),ComplexT(0.350945,0.15989),ComplexT(-0.098729,-0.296504),ComplexT(-0.07539,0.444796),
ComplexT(0.490351,-0.323704),ComplexT(-0.520113,-0.112915),ComplexT(0.376565,0.460245),ComplexT(-0.039877,-0.567974),ComplexT(-0.415617,0.399162),
ComplexT(0.681863,0.010133),ComplexT(-0.502402,-0.436967),ComplexT(0.053603,0.737918),ComplexT(0.399073,-0.685876),ComplexT(-0.670107,0.161619),
ComplexT(0.594236,0.390162),ComplexT(-0.19132,-0.707819),ComplexT(-0.376091,0.677723),ComplexT(0.730826,-0.303758),ComplexT(-0.75779,-0.385517),
ComplexT(0.382037,0.69984),ComplexT(0.20948,-0.786475),ComplexT(-0.672252,0.415166),ComplexT(0.708605,0.230146),ComplexT(-0.375071,-0.641301),
ComplexT(-0.110303,0.731262),ComplexT(0.684418,-0.485522),ComplexT(-0.709542,-0.136091),ComplexT(0.482317,0.602141),ComplexT(0.093289,-0.669914),
ComplexT(-0.560657,0.467752),ComplexT(0.639187,0.043768),ComplexT(-0.342007,-0.500679),ComplexT(-0.033541,0.644333),ComplexT(0.41702,-0.405394),
ComplexT(-0.52675,-0.086757),ComplexT(0.348775,0.325369),ComplexT(0.117659,-0.513535),ComplexT(-0.364202,0.199849),ComplexT(0.493294,0.085494),
ComplexT(-0.239971,-0.345549),ComplexT(-0.121875,0.296192),ComplexT(0.29859,-0.17262),ComplexT(-0.368138,-0.171419),ComplexT(0.080685,0.260359),
ComplexT(0.11483,-0.28809),ComplexT(-0.284346,0.177268),ComplexT(0.217697,0.138789),ComplexT(0.023789,-0.383468),ComplexT(-0.285034,0.20731),
ComplexT(0.329348,0.024549),ComplexT(-0.148471,-0.21501),ComplexT(-0.002677,0.207803),ComplexT(0.261556,-0.101852),ComplexT(-0.313204,-0.061063),
ComplexT(0.202535,0.196834),ComplexT(0.142384,-0.294905),ComplexT(-0.272635,0.093451),ComplexT(0.308561,0.16073),ComplexT(-0.135457,-0.228752),
ComplexT(-0.092584,0.240713),ComplexT(0.18369,-0.08344),ComplexT(-0.189548,-0.149196),ComplexT(0.041725,0.17055),ComplexT(0.163224,-0.138949),
ComplexT(-0.14757,-0.047846),ComplexT(0.106324,0.125113),ComplexT(0.060026,-0.098483),ComplexT(-0.177142,0.034442),ComplexT(0.121949,0.149834),
ComplexT(0.173256,-0.20326),ComplexT(-0.173171,0.118747),ComplexT(0.265387,0.173207),ComplexT(-0.010953,-0.409795),ComplexT(-0.283981,0.301272),
ComplexT(0.428385,-0.069412),ComplexT(-0.350705,-0.340695),ComplexT(0.041359,0.496961),ComplexT(0.278755,-0.471886),ComplexT(-0.715832,0.052721),
ComplexT(0.462071,0.38327),ComplexT(-0.163674,-0.75384),ComplexT(-0.458769,0.55188),ComplexT(0.764666,-0.181078),ComplexT(-0.785935,-0.458931),
ComplexT(0.33433,0.906081),ComplexT(0.466055,-0.888566),ComplexT(-0.8726,0.390672),ComplexT(0.882211,0.434685),ComplexT(-0.390638,-0.924378),
ComplexT(-0.301617,0.821009),ComplexT(0.894308,-0.476241),ComplexT(-0.982885,-0.29272),ComplexT(0.561772,0.806104),ComplexT(0.172086,-1.04348),
ComplexT(-0.85068,0.591065),ComplexT(1.04401,0.033456),ComplexT(-0.738815,-0.70872),ComplexT(-0.008766,0.953614),ComplexT(0.565388,-0.75773),
ComplexT(-0.881847,0.165974),ComplexT(0.741748,0.533547),ComplexT(-0.239914,-0.831667),ComplexT(-0.287618,0.786688),ComplexT(0.714549,-0.306876),
ComplexT(-0.715605,-0.208285),ComplexT(0.389812,0.516024),ComplexT(-0.002969,-0.612709),ComplexT(-0.320222,0.476416),ComplexT(0.571033,-0.105588),
ComplexT(-0.430386,-0.229441),ComplexT(0.194713,0.414159),ComplexT(0.043792,-0.435094),ComplexT(-0.183676,0.394154),ComplexT(0.323607,-0.149515),
ComplexT(-0.485528,-0.068281),ComplexT(0.353803,0.28115),ComplexT(-0.097605,-0.514482),ComplexT(-0.217832,0.479426),ComplexT(0.460296,-0.258937),
ComplexT(-0.595771,-0.168678),ComplexT(0.463408,0.424336),ComplexT(-0.057256,-0.711456),ComplexT(-0.416715,0.655619),ComplexT(0.703472,-0.259023),
ComplexT(-0.798191,-0.289353),ComplexT(0.458181,0.787207),ComplexT(0.246124,-0.911827),ComplexT(-0.812846,0.610472),ComplexT(1.04445,0.024241),
ComplexT(-0.696585,-0.705337),ComplexT(0.153505,1.14038),ComplexT(0.657588,-0.959816),ComplexT(-1.04066,0.282728),ComplexT(0.957522,0.561382),
ComplexT(-0.438366,-1.0698),ComplexT(-0.338718,1.12345),ComplexT(1.00285,-0.67106),ComplexT(-1.13952,-0.106025),ComplexT(0.794533,0.850171),
ComplexT(-0.081407,-1.2183),ComplexT(-0.703586,0.892559),ComplexT(1.2276,-0.244298),ComplexT(-1.04618,-0.536156),ComplexT(0.452074,1.23134),
ComplexT(0.376279,-1.10037),ComplexT(-0.973551,0.687285),ComplexT(1.1787,0.103733),ComplexT(-0.815981,-0.778665),ComplexT(0.112545,1.11591),
ComplexT(0.644717,-0.980907),ComplexT(-1.10032,0.329046),ComplexT(1.01244,0.473352),ComplexT(-0.502205,-0.983821),ComplexT(-0.244153,1.14649),
ComplexT(0.954453,-0.718098),ComplexT(-1.15557,-0.007854),ComplexT(0.902091,0.753622),ComplexT(-0.304603,-1.19183),ComplexT(-0.666387,1.08292),
ComplexT(1.16535,-0.383715),ComplexT(-1.20916,-0.415045),ComplexT(0.69566,1.13129),ComplexT(0.213181,-1.32454),ComplexT(-1.06555,0.864123),
ComplexT(1.29248,0.030035),ComplexT(-0.902155,-0.711075),ComplexT(0.194563,1.32846),ComplexT(0.684667,-1.06804),ComplexT(-1.23819,0.401914),
ComplexT(1.17572,0.591047),ComplexT(-0.514962,-1.1167),ComplexT(-0.314861,1.18543),ComplexT(1.03624,-0.603739),ComplexT(-1.15762,-0.253228),
ComplexT(0.702933,0.832713),ComplexT(0.085707,-1.15753),ComplexT(-0.700108,0.792513),ComplexT(0.928443,-0.09205),ComplexT(-0.789112,-0.554157),
ComplexT(0.173663,0.917644),ComplexT(0.404981,-0.763323),ComplexT(-0.812276,0.294964),ComplexT(0.771546,0.356648),ComplexT(-0.305234,-0.586968),
ComplexT(-0.18906,0.624236),ComplexT(0.406046,-0.2907),ComplexT(-0.488224,-0.05683),ComplexT(0.282645,0.369121),ComplexT(-0.00166,-0.306372),
ComplexT(-0.068192,0.207271),ComplexT(0.13749,-0.052479),ComplexT(-0.10712,-0.082586),ComplexT(0.04459,-0.046538),ComplexT(-0.066233,-0.009303),
ComplexT(0.000728,-0.021667),ComplexT(-0.142678,-0.093594),ComplexT(0.027176,0.293228),ComplexT(0.216702,-0.299527),ComplexT(-0.299433,0.123697),
ComplexT(0.415781,0.174805),ComplexT(-0.22336,-0.482447),ComplexT(-0.205452,0.50177),ComplexT(0.532299,-0.318692),ComplexT(-0.664393,-0.197075),
ComplexT(0.445157,0.675582),ComplexT(0.042376,-0.70269),ComplexT(-0.621469,0.56255),ComplexT(0.865614,-0.001803),ComplexT(-0.682689,-0.608102),
ComplexT(0.13664,0.887007),ComplexT(0.511003,-0.741386),ComplexT(-0.941213,0.212461),ComplexT(0.834939,0.436534),ComplexT(-0.399109,-0.87408),
ComplexT(-0.36831,0.946282),ComplexT(0.899732,-0.492909),ComplexT(-0.943419,-0.208761),ComplexT(0.615581,0.809449),ComplexT(0.061931,-0.932557),
ComplexT(-0.775286,0.555237),ComplexT(0.979936,0.004623),ComplexT(-0.694686,-0.555769),ComplexT(0.115236,0.975293),ComplexT(0.412526,-0.668901),
ComplexT(-0.772883,0.281796),ComplexT(0.782055,0.347593),ComplexT(-0.293377,-0.603864),ComplexT(-0.154622,0.669654),ComplexT(0.625097,-0.389218),
ComplexT(-0.669918,-0.157227),ComplexT(0.385206,0.40087),ComplexT(-0.108433,-0.643586),ComplexT(-0.316614,0.506205),ComplexT(0.542124,-0.244264),
ComplexT(-0.537238,-0.184878),ComplexT(0.289651,0.516274),ComplexT(0.096031,-0.439924),ComplexT(-0.293901,0.276793),ComplexT(0.440657,-0.020754),
ComplexT(-0.455285,-0.162452),ComplexT(0.238805,0.418657),ComplexT(0.124327,-0.457316),ComplexT(-0.357386,0.283438),ComplexT(0.485465,0.007799),
ComplexT(-0.328619,-0.326503),ComplexT(0.057553,0.493824),ComplexT(0.142439,-0.316166),ComplexT(-0.32,0.110368),ComplexT(0.404593,0.155241),
ComplexT(-0.103217,-0.339953),ComplexT(-0.027681,0.351237),ComplexT(0.216933,-0.248938),ComplexT(-0.2088,0.06116),ComplexT(0.26403,0.203039),
ComplexT(-0.037868,-0.291589),ComplexT(-0.008192,0.212591),ComplexT(0.249959,-0.152884),ComplexT(-0.166566,-0.079324),ComplexT(0.086453,0.062097),
ComplexT(-0.005086,-0.192556),ComplexT(-0.068695,0.13928),ComplexT(0.034349,-0.028188),ComplexT(-0.11383,0.019054),ComplexT(0.120722,0.069386),
ComplexT(-0.072551,-0.110475),ComplexT(0.068431,0.112677),ComplexT(-0.028023,-0.100128),ComplexT(-0.115053,0.210901),ComplexT(0.23275,-0.021562),
ComplexT(-0.197116,-0.074591),ComplexT(0.163719,0.281315),ComplexT(0.080778,-0.221239),ComplexT(-0.297573,0.19322),ComplexT(0.318942,0.128071),
ComplexT(-0.145779,-0.213442),ComplexT(0.033935,0.344742),ComplexT(0.327315,-0.312693),ComplexT(-0.455794,0.024429),ComplexT(0.266025,0.351248),
ComplexT(0.032745,-0.389323),ComplexT(-0.236706,0.30049),ComplexT(0.418022,-0.0247),ComplexT(-0.314548,-0.318463),ComplexT(-0.000836,0.444794),
ComplexT(0.212936,-0.199893),ComplexT(-0.373019,0.024627),ComplexT(0.322156,0.269773),ComplexT(-0.025795,-0.393354),ComplexT(-0.296848,0.282805),
ComplexT(0.386651,0.052021),ComplexT(-0.218995,-0.299076),ComplexT(-0.052552,0.334225),ComplexT(0.328059,-0.189324),ComplexT(-0.390041,-0.217875),
ComplexT(0.200725,0.415926),ComplexT(0.279279,-0.33059),ComplexT(-0.416696,0.052889),ComplexT(0.398292,0.339759),ComplexT(0.047951,-0.53067),
ComplexT(-0.392502,0.412193),ComplexT(0.541022,-0.027152),ComplexT(-0.46508,-0.521651),ComplexT(-0.026319,0.70558),ComplexT(0.513153,-0.503788),
ComplexT(-0.706144,0.006024),ComplexT(0.554289,0.574267),ComplexT(0.010123,-0.859844),ComplexT(-0.654764,0.588928),ComplexT(0.930189,0.066752),
ComplexT(-0.754017,-0.733617),ComplexT(-0.031691,1.02742),ComplexT(0.715919,-0.79698),ComplexT(-1.115,-0.010067),ComplexT(0.856731,0.736434),
ComplexT(-0.145923,-1.13184),ComplexT(-0.556115,1.03938),ComplexT(1.12592,-0.222316),ComplexT(-0.983971,-0.604958),ComplexT(0.276672,1.14049),
ComplexT(0.598139,-1.07967),ComplexT(-1.16201,0.438259),ComplexT(1.03715,0.411679),ComplexT(-0.354257,-1.16903),ComplexT(-0.469901,1.08315),
ComplexT(1.07097,-0.514764),ComplexT(-1.10205,-0.348924),ComplexT(0.48432,0.936322),ComplexT(0.275587,-1.1233),ComplexT(-0.865276,0.581465),
ComplexT(1.07696,0.18753),ComplexT(-0.641702,-0.841726),ComplexT(-0.10577,0.96968),ComplexT(0.645889,-0.6364),ComplexT(-0.908282,0.019044),
ComplexT(0.558964,0.546428),ComplexT(-0.067209,-0.800737),ComplexT(-0.399994,0.576474),ComplexT(0.670926,-0.119454),ComplexT(-0.547938,-0.289633),
ComplexT(0.189901,0.532592),ComplexT(0.162041,-0.485772),ComplexT(-0.496042,0.24615),ComplexT(0.365903,0.124871),ComplexT(-0.136314,-0.288118),
ComplexT(-0.088247,0.279331),ComplexT(0.196876,-0.144145),ComplexT(-0.215451,0.093363),ComplexT(0.183363,0.1369),ComplexT(-0.069631,-0.10694),
ComplexT(-0.03666,0.046078),ComplexT(0.099055,-0.10063),ComplexT(-0.098683,0.088491),ComplexT(0.095943,-0.128165),ComplexT(-0.187979,-0.095302),
ComplexT(0.183889,0.166371),ComplexT(-0.022704,-0.117355),ComplexT(-0.118014,0.179492),ComplexT(0.234652,-0.067013),ComplexT(-0.185311,-0.117226),
ComplexT(-0.057254,0.256185),ComplexT(0.011664,-0.226041),ComplexT(-0.28239,0.106476),ComplexT(0.260098,0.079588),ComplexT(-0.05569,-0.182029),
ComplexT(-0.04497,0.229611),ComplexT(0.208045,-0.124794),ComplexT(-0.264672,-0.099328),ComplexT(0.094855,0.163101),ComplexT(0.01341,-0.128623),
ComplexT(-0.232847,0.039374),ComplexT(0.09953,-0.06187),ComplexT(-0.005687,-0.111462),ComplexT(-0.066375,0.097633),ComplexT(0.136796,0.082733),
ComplexT(-0.102191,-0.098252),ComplexT(-0.135833,0.149198),ComplexT(0.149129,0.057526),ComplexT(-0.159257,-0.277746),ComplexT(0.002503,0.274697),
ComplexT(0.288387,-0.160778),ComplexT(-0.401588,-0.05041),ComplexT(0.206425,0.397882),ComplexT(0.172045,-0.332961),ComplexT(-0.375844,0.276302),
ComplexT(0.496579,0.152883),ComplexT(-0.333264,-0.449464),ComplexT(-0.190078,0.561149),ComplexT(0.538945,-0.362666),ComplexT(-0.500553,-0.171038),
ComplexT(0.461621,0.530674),ComplexT(0.024939,-0.654727),ComplexT(-0.451374,0.435084),ComplexT(0.77766,0.014225),ComplexT(-0.428532,-0.567379),
ComplexT(-0.028706,0.681999),ComplexT(0.49033,-0.575334),ComplexT(-0.704205,-0.031914),ComplexT(0.623087,0.513027),ComplexT(-0.102689,-0.683628),
ComplexT(-0.416448,0.567022),ComplexT(0.70677,-0.14584),ComplexT(-0.64961,-0.37472),ComplexT(0.154132,0.550856),ComplexT(0.307776,-0.67603),
ComplexT(-0.564051,0.26754),ComplexT(0.456587,0.232948),ComplexT(-0.241729,-0.469918),ComplexT(-0.233569,0.49367),ComplexT(0.502345,-0.128452),
ComplexT(-0.432825,-0.248339),ComplexT(0.182544,0.43625),ComplexT(0.147306,-0.355473),ComplexT(-0.28457,0.120094),ComplexT(0.252684,0.164191),
ComplexT(-0.037652,-0.173048),ComplexT(-0.127625,0.128526),ComplexT(0.232404,0.034419),ComplexT(-0.132299,-0.166139),ComplexT(-0.121545,0.202637),
ComplexT(0.224667,0.046646),ComplexT(-0.091134,-0.169485),ComplexT(-0.16226,0.23043),ComplexT(0.301539,-0.168837),ComplexT(-0.391221,-0.139084),
ComplexT(0.141328,0.332132),ComplexT(0.137728,-0.448542),ComplexT(-0.417694,0.246487),ComplexT(0.523968,0.134293),ComplexT(-0.277901,-0.438611),
ComplexT(-0.109237,0.599523),ComplexT(0.598074,-0.411905),ComplexT(-0.707953,-0.129181),ComplexT(0.483677,0.645561),ComplexT(0.119311,-0.700009),
ComplexT(-0.571619,0.506676),ComplexT(0.811835,-0.062092),ComplexT(-0.628819,-0.552127),ComplexT(0.082865,0.856224),ComplexT(0.453141,-0.671412),
ComplexT(-0.871373,0.219025),ComplexT(0.804613,0.462364),ComplexT(-0.266854,-0.858421),ComplexT(-0.419094,0.836404),ComplexT(0.826738,-0.419229),
ComplexT(-0.975661,-0.179468),ComplexT(0.532789,0.689592),ComplexT(0.13148,-0.890514),ComplexT(-0.740243,0.639877),ComplexT(0.926068,-0.00389),
ComplexT(-0.733125,-0.639007),ComplexT(0.208348,0.975683),ComplexT(0.511507,-0.842483),ComplexT(-1.03563,0.348988),ComplexT(0.880894,0.440622),
ComplexT(-0.460357,-0.871691),ComplexT(-0.252124,0.92855),ComplexT(0.781914,-0.575419),ComplexT(-0.945091,-0.082179),ComplexT(0.665622,0.705688),
ComplexT(-0.076793,-0.944623),ComplexT(-0.637428,0.729916),ComplexT(0.946775,-0.193493),ComplexT(-0.876448,-0.41233),ComplexT(0.281718,0.921223),
ComplexT(0.31531,-0.903606),ComplexT(-0.852781,0.431202),ComplexT(0.938547,0.294377),ComplexT(-0.615389,-0.766317),ComplexT(-0.237865,0.858706),
ComplexT(0.651036,-0.605805),ComplexT(-0.93238,-0.017593),ComplexT(0.694378,0.604151),ComplexT(-0.095925,-0.837605),ComplexT(-0.503014,0.687119),
ComplexT(0.855216,-0.204304),ComplexT(-0.731878,-0.371505),ComplexT(0.302423,0.777435),ComplexT(0.279026,-0.748779),ComplexT(-0.611495,0.401985),
ComplexT(0.796887,0.149907),ComplexT(-0.343917,-0.548919),ComplexT(-0.073762,0.660249),ComplexT(0.503803,-0.435249),ComplexT(-0.698681,-0.061858),
ComplexT(0.450781,0.293313),ComplexT(-0.121482,-0.603346),ComplexT(-0.301422,0.391967),ComplexT(0.48954,-0.133307),ComplexT(-0.389878,-0.208331),
ComplexT(0.16736,0.393274),ComplexT(0.222613,-0.316603),ComplexT(-0.39937,0.268889),ComplexT(0.379094,0.090858),ComplexT(-0.244154,-0.31781),
ComplexT(-0.083025,0.290267),ComplexT(0.245454,-0.225555),ComplexT(-0.265606,-0.014277),ComplexT(0.214414,0.208226),ComplexT(-0.052203,-0.225678),
ComplexT(-0.146478,0.214007),ComplexT(0.22128,-0.073516),ComplexT(-0.154586,-0.133436),ComplexT(0.131592,0.261991),ComplexT(0.08319,-0.210232),
ComplexT(-0.190815,0.120003),ComplexT(0.234169,0.136589),ComplexT(-0.191417,-0.229072),ComplexT(0.0178,0.306176),ComplexT(0.259361,-0.094264),
ComplexT(-0.220665,-0.01016),ComplexT(0.16988,0.274827),ComplexT(0.035263,-0.299981),ComplexT(-0.305615,0.171643),ComplexT(0.412406,-0.001782),
ComplexT(-0.267005,-0.415815),ComplexT(-0.035805,0.424189),ComplexT(0.340493,-0.259558),ComplexT(-0.487942,0.034126),ComplexT(0.424759,0.39073),
ComplexT(-0.075526,-0.588383),ComplexT(-0.420618,0.436259),ComplexT(0.65384,-0.060117),ComplexT(-0.558815,-0.487062),ComplexT(0.136482,0.802147),
ComplexT(0.406628,-0.704086),ComplexT(-0.824931,0.119674),ComplexT(0.750549,0.474801),ComplexT(-0.205228,-0.950347),ComplexT(-0.489762,0.824296),
ComplexT(0.888499,-0.253875),ComplexT(-0.875315,-0.378583),ComplexT(0.268783,1.02016),ComplexT(0.529821,-0.938849),ComplexT(-1.08122,0.485099),
ComplexT(1.12029,0.402668),ComplexT(-0.529569,-1.08817),ComplexT(-0.334251,1.16747),ComplexT(1.03418,-0.645122),ComplexT(-1.25653,-0.292537),
ComplexT(0.786671,1.11085),ComplexT(0.186377,-1.37135),ComplexT(-0.998772,0.798109),ComplexT(1.33392,0.026832),ComplexT(-0.903368,-1.00019),
ComplexT(0.065904,1.31849),ComplexT(0.987231,-1.04145),ComplexT(-1.40863,0.080168),ComplexT(1.00747,0.86794),ComplexT(-0.103282,-1.36697),
ComplexT(-0.74044,1.05772),ComplexT(1.26053,-0.285883),ComplexT(-1.03536,-0.646141),ComplexT(0.399114,1.21358),ComplexT(0.600815,-1.13666),
ComplexT(-1.08962,0.42905),ComplexT(1.14153,0.517246),ComplexT(-0.495164,-1.08486),ComplexT(-0.258617,1.16711),ComplexT(0.930211,-0.586016),
ComplexT(-1.02723,-0.209528),ComplexT(0.624009,0.843303),ComplexT(0.102543,-0.949759),ComplexT(-0.633728,0.670644),ComplexT(0.900155,-0.045225),
ComplexT(-0.696662,-0.533742),ComplexT(0.177342,0.768576),ComplexT(0.305004,-0.689204),ComplexT(-0.731851,0.262066),ComplexT(0.643103,0.189346),
ComplexT(-0.377901,-0.492327),ComplexT(-0.052759,0.644247),ComplexT(0.432944,-0.447422),ComplexT(-0.610624,0.123648),ComplexT(0.487806,0.288498),
ComplexT(-0.227798,-0.579399),ComplexT(-0.117824,0.528851),ComplexT(0.472781,-0.276677),ComplexT(-0.567764,0.048769),ComplexT(0.445018,0.45257),
ComplexT(-0.168656,-0.705595),ComplexT(-0.353132,0.628609),ComplexT(0.637856,-0.282583),ComplexT(-0.64934,-0.234549),ComplexT(0.335521,0.624588),
ComplexT(0.157133,-0.828803),ComplexT(-0.515591,0.449435),ComplexT(0.837539,0.08392),ComplexT(-0.591394,-0.612824),ComplexT(0.063851,0.895989),
ComplexT(0.558405,-0.679831),ComplexT(-0.876393,0.114405),ComplexT(0.758578,0.520807),ComplexT(-0.192554,-0.94335),ComplexT(-0.471825,0.840103),
ComplexT(0.917414,-0.375291),ComplexT(-0.838572,-0.408032),ComplexT(0.3709,0.918253),ComplexT(0.425237,-0.885671),ComplexT(-0.914716,0.376485),
ComplexT(0.926935,0.235375),ComplexT(-0.361284,-0.88195),ComplexT(-0.310823,0.894719),ComplexT(0.762822,-0.510024),ComplexT(-0.863246,-0.349447),
ComplexT(0.436911,0.769608),ComplexT(0.172661,-0.825506),ComplexT(-0.680592,0.480318),ComplexT(0.842315,0.271048),ComplexT(-0.468651,-0.639833),
ComplexT(-0.111225,0.748133),ComplexT(0.578788,-0.391162),ComplexT(-0.729851,-0.16894),ComplexT(0.256617,0.538274),ComplexT(0.188611,-0.587471),
ComplexT(-0.52152,0.285312),ComplexT(0.478185,0.18837),ComplexT(-0.246464,-0.412765),ComplexT(-0.21199,0.386285),ComplexT(0.385978,-0.165242),
